2023.11.22,49.85000,50.34000,47.76000,48.71000,246357,5639264500000
2023.11.24,48.49000,48.92000,47.73000,47.78000,72157,1746365900000
2023.11.27,47.79000,48.53000,47.65000,48.24000,105882,2394149400000
2023.11.28,48.25000,48.32000,47.47000,47.83000,105926,2450949000000
2023.11.29,48.38000,48.76000,47.86000,48.12000,93219,2084039600000
2023.11.30,48.02000,48.11000,46.42000,46.77000,123333,2681161800000
2023.12.01,46.53000,47.20000,46.19000,46.75000,99088,2082035100000
2023.12.04,46.07000,46.07000,45.01000,45.51000,118174,2620835800000
2023.12.05,45.47000,46.60000,45.27000,46.58000,101399,2292290600000
2023.12.06,47.22000,47.38000,45.41000,45.50000,98655,2273289100000
2023.12.07,45.70000,46.63000,45.60000,46.60000,84869,1912792000000
2023.12.08,46.60000,47.74000,46.58000,47.51000,92788,2066451400000
2023.12.11,47.45000,47.53000,45.83000,46.64000,125966,2834927900000
2023.12.12,46.05000,47.66000,46.05000,47.66000,101068,2269554200000
2023.12.13,47.63000,48.59000,47.61000,48.09000,113226,2606148800000
2023.12.14,48.39000,48.67000,47.42000,48.35000,101110,2193604200000
2023.12.15,48.19000,49.40000,48.12000,48.94000,104305,2330771300000
2023.12.18,49.41000,50.43000,49.16000,50.08000,107096,2452315900000
2023.12.19,49.42000,49.70000,48.90000,49.61000,115747,2610603700000
2023.12.20,49.66000,50.00000,48.10000,48.10000,97542,2441260700000
2023.12.21,48.82000,49.10000,48.42000,48.99000,76391,1887447100000
2023.12.22,49.20000,49.38000,48.47000,48.83000,63146,1633658500000
2023.12.26,48.97000,49.60000,48.96000,49.28000,57334,1460599700000
2023.12.27,49.51000,49.68000,49.09000,49.42000,56080,1458536300000
2023.12.28,49.65000,49.88000,49.42000,49.52000,62538,1501450700000
2023.12.29,49.82000,50.00000,48.75000,49.53000,100234,2439718900000
2024.01.02,49.28000,49.30000,47.60000,48.19000,106998,2399005100000
2024.01.03,47.47000,48.18000,47.32000,47.57000,79132,1886687400000
2024.01.04,47.77000,48.50000,47.51000,47.99000,77502,1830080800000
2024.01.05,48.46000,49.55000,48.32000,49.09000,104511,2456724100000
2024.01.08,49.51000,52.28000,49.48000,52.26000,164638,3710334400000
2024.01.09,52.42000,54.33000,51.69000,53.13000,199625,4873693800000
2024.01.10,53.63000,54.60000,53.49000,54.35000,135565,3436760200000
2024.01.11,54.98000,55.35000,53.56000,54.83000,149277,3893611100000
2024.01.12,54.62000,54.97000,54.33000,54.71000,88181,2299025500000
2024.01.16,55.02000,56.84000,54.90000,56.40000,111731,2676501500000
2024.01.17,56.35000,56.47000,54.74000,56.05000,127086,3042331900000
2024.01.18,57.27000,57.60000,56.11000,57.10000,127963,2946699000000
2024.01.19,57.97000,59.50000,57.23000,59.50000,135483,3100446500000
2024.01.22,60.05000,60.33000,59.07000,59.67000,111225,2479413900000
2024.01.23,59.54000,59.91000,58.59000,59.86000,78751,1772466000000
2024.01.24,60.30000,62.85000,59.94000,61.36000,147268,3485782900000
2024.01.25,62.34000,62.72000,60.85000,61.66000,123440,2952343800000
2024.01.26,60.96000,61.78000,60.57000,61.03000,100456,2361342300000
2024.01.29,61.25000,62.49000,60.91000,62.47000,88680,2019617900000
2024.01.30,62.91000,63.49000,62.26000,62.76000,108281,2509826000000
2024.01.31,61.43000,62.27000,60.70000,61.50000,114444,2647074600000
2024.02.01,62.11000,63.19000,61.65000,63.04000,97183,2206325200000
2024.02.02,63.97000,66.60000,63.69000,66.15000,128494,2726190100000
2024.02.05,68.22000,69.50000,67.21000,69.32000,172058,3853055100000
2024.02.06,69.63000,69.75000,66.30000,68.22000,175806,3953247900000
2024.02.07,68.35000,70.22000,67.60000,70.12000,126189,2820468500000
2024.02.08,70.07000,70.79000,69.46000,69.64000,104391,2343067700000
2024.02.09,70.53000,72.19000,70.21000,72.12000,118318,2508957000000
2024.02.12,72.59000,74.61000,71.25000,72.29000,162460,3480090100000
2024.02.13,70.43000,73.45000,69.62000,72.19000,161302,3434436200000
2024.02.14,73.23000,74.24000,71.94000,73.88000,135694,2943843300000
2024.02.15,73.85000,73.98000,72.40000,72.68000,111008,2361814200000
2024.02.16,74.12000,74.40000,72.50000,72.60000,127095,2770990000000
2024.02.20,71.95000,71.96000,67.73000,69.48000,172123,3744685400000
2024.02.21,68.02000,68.89000,66.25000,67.50000,139943,2919509300000
2024.02.22,75.03000,78.58000,74.22000,78.46000,202499,4118042500000
2024.02.23,80.79000,82.39000,77.57000,78.85000,216739,4566432700000
2024.02.26,79.70000,80.65000,78.51000,79.09000,125815,2846153300000
2024.02.27,79.37000,79.48000,77.16000,78.70000,101319,2252118600000
2024.02.28,77.60000,78.93000,77.13000,77.68000,96015,2099832700000
2024.02.29,79.10000,79.99000,78.35000,79.03000,98762,2254177600000
2024.03.01,80.00000,82.30000,79.44000,82.29000,125139,2585591100000
2024.03.04,84.13000,87.70000,83.72000,85.25000,150411,3282170000000
2024.03.05,85.24000,86.10000,83.42000,85.99000,133442,2850652900000
2024.03.06,88.02000,89.72000,87.03000,88.75000,143634,3207082500000
2024.03.07,90.16000,92.75000,89.60000,92.63000,140877,3072878000000
2024.03.08,95.14000,97.40000,86.51000,87.50000,263960,5633186600000
2024.03.11,87.11000,88.80000,85.20000,85.83000,107074,2389357700000
2024.03.12,88.59000,92.79000,88.46000,92.64000,131191,2828289600000
2024.03.13,89.03000,91.50000,88.62000,90.62000,119043,2432147000000
2024.03.14,88.68000,88.97000,86.60000,87.60000,123807,2422430100000
2024.03.15,88.44000,89.55000,87.48000,87.85000,104613,2081972000000
2024.03.18,90.74000,90.85000,87.09000,88.29000,131468,2776566600000
2024.03.19,85.52000,90.54000,85.33000,88.86000,135624,2864632900000
2024.03.20,89.31000,90.97000,88.22000,90.76000,95307,2015143600000
2024.03.21,91.20000,92.62000,90.69000,91.19000,84921,1744288000000
2024.03.22,92.85000,94.78000,92.28000,94.00000,124930,2429283600000
2024.03.25,96.11000,96.50000,94.67000,95.00000,103131,2207705200000
2024.03.26,94.30000,95.26000,92.36000,92.94000,100252,2187422100000
2024.03.27,90.01000,90.70000,89.14000,90.10000,106671,2247130900000
2024.03.28,90.57000,91.07000,90.10000,90.20000,75094,1554251700000
2024.04.01,90.29000,92.23000,89.21000,90.37000,120607,2731977000000
2024.04.02,88.49000,90.09000,87.62000,89.48000,111627,2527572900000
2024.04.03,88.49000,90.37000,88.40000,88.97000,99513,2316230800000
2024.04.04,90.41000,90.63000,85.88000,85.90000,113566,2465304500000
2024.04.05,86.87000,88.48000,85.93000,87.98000,106323,2211726600000
2024.04.08,88.70000,88.82000,86.73000,87.19000,75262,1588921200000
2024.04.09,87.44000,87.64000,83.02000,85.36000,135814,2972579300000
2024.04.10,83.90000,87.40000,83.71000,87.00000,117889,2345268000000
2024.04.11,87.42000,90.74000,86.93000,90.59000,115613,2298321500000
2024.04.12,89.70000,90.15000,87.53000,88.20000,112117,2312967300000
2024.04.15,89.10000,90.61000,85.93000,86.00000,119246,2562954500000
2024.04.16,86.43000,88.12000,86.06000,87.41000,103251,2187348100000
2024.04.17,88.32000,88.77000,83.95000,84.05000,136283,2880067700000
2024.04.18,84.98000,86.19000,82.40000,84.69000,117974,2607590100000
2024.04.19,83.15000,84.32000,75.61000,76.22000,221727,4635224900000
2024.04.22,78.10000,80.07000,76.40000,79.55000,154239,3194039300000
2024.04.23,80.81000,82.77000,80.26000,82.48000,118144,2454615200000
2024.04.24,83.97000,84.08000,79.18000,79.70000,130230,2830217000000
2024.04.25,78.97000,83.32000,78.22000,82.60000,106070,2201669400000
2024.04.26,83.82000,88.33000,83.39000,87.72000,145200,3021984000000
2024.04.29,87.60000,87.99000,85.27000,87.81000,102209,2235163300000
2024.04.30,87.12000,88.81000,86.30000,86.37000,92178,1940684700000
2024.05.01,85.17000,86.00000,81.26000,83.02000,151733,3228913600000
2024.05.02,84.43000,86.24000,83.20000,85.82000,102611,2166164000000
2024.05.03,87.79000,89.28000,87.04000,88.79000,112524,2284148900000
2024.05.06,89.39000,92.22000,89.06000,92.16000,99580,2056687200000
2024.05.07,91.09000,91.78000,89.01000,90.54000,121859,2570436500000
2024.05.08,89.48000,91.19000,89.42000,90.32000,88686,1876272700000
2024.05.09,90.54000,91.06000,88.23000,88.79000,103549,2283571200000
2024.05.10,90.28000,91.40000,89.23000,89.89000,94226,1936713100000
2024.05.13,90.48000,91.00000,88.53000,90.40000,74369,1625532800000
2024.05.14,89.60000,91.65000,88.93000,91.38000,78236,1650200200000
2024.05.15,92.47000,94.86000,91.60000,94.66000,107144,2111007300000
2024.05.16,94.91000,95.82000,94.10000,94.37000,82822,1688672600000
2024.05.17,94.49000,94.74000,91.81000,92.50000,89811,1898563600000
2024.05.20,93.78000,95.20000,93.44000,94.83000,82643,1762629900000
2024.05.21,93.60000,95.40000,93.18000,95.35000,80993,1697724900000
2024.05.22,95.46000,96.02000,93.25000,94.87000,109797,2264710500000
2024.05.23,102.03000,106.32000,101.52000,103.82000,177877,3811771500000
2024.05.24,104.45000,106.48000,103.00000,106.44000,101297,2157590900000
2024.05.28,110.24000,114.94000,109.88000,113.91000,156404,3227173400000
2024.05.29,113.05000,115.49000,110.90000,114.76000,132145,2755585000000
2024.05.30,114.65000,115.82000,109.66000,110.55000,110644,2430487800000
2024.05.31,112.50000,112.72000,106.94000,109.75000,126735,2636452800000
2024.06.03,113.62000,115.00000,112.00000,115.00000,102963,2036657800000
2024.06.04,115.72000,116.60000,114.05000,116.42000,101919,1990397900000
2024.06.05,118.37000,122.45000,117.47000,122.44000,123629,2375851300000
2024.06.06,124.05000,125.59000,118.32000,120.94000,161867,3179278900000
2024.06.07,119.79000,121.69000,118.03000,120.87000,99700,2017656700000
2024.06.10,120.35000,123.10000,117.01000,121.65000,576727,2014826340000
2024.06.11,121.76000,122.87000,118.74000,120.91000,387688,1412101100000
2024.06.12,123.06000,126.88000,122.57000,125.26000,453079,1792638720000
2024.06.13,129.37000,129.80000,127.16000,129.37000,401606,1532414710000
2024.06.14,129.90000,132.84000,128.32000,131.98000,486540,1922813440000
2024.06.17,132.93000,133.73000,129.58000,131.10000,461164,1654353470000
2024.06.18,131.14000,136.33000,130.72000,135.65000,484854,1856263450000
2024.06.20,139.70000,140.76000,129.53000,130.83000,866281,3024932090000
2024.06.21,127.11000,130.64000,124.30000,127.06000,766624,2685009130000
2024.06.24,123.22000,124.47000,118.04000,118.06000,772329,2868411570000
2024.06.25,121.20000,126.50000,119.32000,126.24000,645000,2576104410000
2024.06.26,126.13000,128.12000,122.60000,126.42000,542134,2128455010000
2024.06.27,124.10000,126.41000,122.92000,123.98000,360108,1525839680000
2024.06.28,124.57000,127.71000,122.75000,123.43000,458368,1886022180000
2024.07.01,123.50000,124.84000,118.83000,124.18000,448061,1878850880000
2024.07.02,121.11000,123.41000,121.06000,122.66000,310555,1347863100000
2024.07.03,121.66000,128.69000,121.36000,127.41000,328405,1341978200000
2024.07.05,127.30000,128.85000,125.69000,125.84000,308003,1319616070000
2024.07.08,127.51000,130.78000,127.04000,128.19000,368029,1526153550000
2024.07.09,130.35000,133.83000,128.65000,131.46000,439102,1852117240000
2024.07.10,134.03000,135.09000,132.42000,134.82000,337280,1455298820000
2024.07.11,135.81000,136.15000,127.05000,127.46000,574247,2181331750000
2024.07.12,128.27000,131.92000,127.22000,129.14000,378567,1557618320000
2024.07.15,130.64000,131.39000,127.19000,128.42000,338629,1315968000000
2024.07.16,128.42000,129.04000,124.58000,126.32000,337107,1376132720000
2024.07.17,121.35000,121.85000,116.73000,117.83000,595229,2239726860000
2024.07.18,121.89000,122.40000,116.56000,121.13000,503534,2063228300000
2024.07.19,120.41000,121.60000,117.37000,117.99000,318149,1210863180000
2024.07.22,120.35000,124.07000,119.86000,123.74000,392306,1567499040000
2024.07.23,122.78000,124.69000,122.10000,122.43000,265225,1058178700000
2024.07.24,119.17000,119.95000,113.54000,114.43000,505912,1860073660000
2024.07.25,113.07000,116.63000,106.30000,112.34000,730084,2829604350000
2024.07.26,116.18000,116.20000,111.58000,113.07000,430621,1765858860000
2024.07.29,113.68000,116.28000,111.30000,111.55000,380453,1593267450000
2024.07.30,111.52000,111.99000,102.54000,103.71000,783342,3008424510000
2024.07.31,112.90000,118.34000,110.89000,117.18000,689111,2616411630000
2024.08.01,117.52000,120.16000,106.81000,109.38000,835067,3155065870000
2024.08.02,103.86000,108.72000,101.37000,107.29000,714185,2818379200000
2024.08.05,92.04000,103.41000,90.69000,100.60000,838504,2744719950000
2024.08.06,103.84000,107.72000,100.55000,104.01000,608473,2244676270000
2024.08.07,107.81000,108.80000,98.69000,98.75000,641679,2566171560000
2024.08.08,101.99000,105.50000,97.52000,105.06000,585440,2459350670000
2024.08.09,105.64000,106.60000,103.43000,104.70000,435435,1928530210000
2024.08.12,106.32000,111.07000,106.27000,109.12000,565058,2256840220000
2024.08.13,112.44000,116.24000,111.58000,116.19000,507030,1969020880000
2024.08.14,118.48000,118.60000,114.07000,117.97000,512236,2186165320000
2024.08.15,118.73000,123.24000,117.47000,122.95000,494573,2038631980000
2024.08.16,121.93000,125.00000,121.20000,124.58000,441517,1898863450000
2024.08.19,124.31000,130.00000,123.42000,129.99000,495898,2081915720000
2024.08.20,128.40000,129.88000,125.89000,127.22000,479820,2017239260000
2024.08.21,127.30000,129.35000,126.66000,128.40000,405798,1770710900000
2024.08.22,130.02000,130.75000,123.10000,123.83000,591454,2437936040000
2024.08.23,125.85000,129.60000,125.22000,129.28000,507231,2060697880000
2024.08.26,129.56000,131.26000,124.37000,126.46000,517110,2155072160000
2024.08.27,125.05000,129.20000,123.88000,128.35000,474713,2032380470000
2024.08.28,128.05000,128.34000,122.64000,125.64000,645112,2600349370000
2024.08.29,121.38000,124.43000,116.74000,117.60000,720506,2711434870000
2024.08.30,119.47000,121.75000,117.22000,119.37000,494751,2100689470000
2024.09.03,116.00000,116.21000,107.29000,108.00000,657980,305236548
2024.09.04,105.38000,109.99000,104.12000,106.21000,551075,237420058
2024.09.05,104.98000,109.65000,104.76000,107.21000,446066,199809936
2024.09.06,108.04000,108.15000,100.95000,102.83000,611469,266954830
2024.09.09,104.86000,106.55000,103.69000,106.47000,381984,181537915
2024.09.10,107.91000,109.40000,105.96000,107.14000,183683,79804370
