2024.08.29 01:00,931.32500,934.22500,931.32500,932.30500,590,0
2024.08.29 02:00,932.35500,932.95500,931.52500,932.53500,214,0
2024.08.29 03:00,932.53500,935.03500,932.33500,934.63500,640,0
2024.08.29 04:00,934.53500,936.13500,932.03500,935.53500,973,0
2024.08.29 05:00,935.43500,938.54500,933.93500,937.92500,1545,0
2024.08.29 06:00,937.92500,939.80500,936.94500,939.43500,1753,0
2024.08.29 07:00,939.40500,940.32500,937.86500,939.87500,1456,0
2024.08.29 08:00,939.84500,942.45500,938.37500,941.58500,1988,0
2024.08.29 09:00,941.58500,943.91500,940.96500,942.90500,1264,0
2024.08.29 10:00,943.00500,945.97500,942.19500,945.73500,1728,0
2024.08.29 11:00,945.59500,945.74500,939.59500,940.12500,2947,0
2024.08.29 12:00,940.28500,942.48500,938.87500,941.92500,507,0
2024.08.29 13:00,942.10500,942.71500,939.46500,940.15500,464,0
2024.08.29 14:00,940.21500,941.72500,938.32500,940.64500,875,0
2024.08.29 15:00,940.64500,941.98500,937.13500,940.15500,1779,0
2024.08.29 16:00,940.15500,947.99500,938.25500,944.61500,3977,0
2024.08.29 17:00,944.63500,949.26500,940.93500,945.13500,3067,0
2024.08.29 18:00,945.13500,946.01500,942.23500,944.82500,2847,0
2024.08.29 19:00,944.80500,946.26500,942.59500,943.05500,3554,0
2024.08.29 20:00,943.07500,945.30500,942.00500,945.03500,2443,0
2024.08.29 21:00,945.11500,945.19500,940.23500,940.93500,1096,0
2024.08.29 22:00,940.93500,942.23500,940.43500,941.23500,729,0
2024.08.29 23:00,941.23500,941.43500,940.13500,940.88500,526,0
2024.08.30 01:00,938.93500,940.92500,938.93500,940.48500,374,0
2024.08.30 02:00,940.46500,940.66500,939.61500,940.08500,418,0
2024.08.30 03:00,940.08500,941.77500,938.42500,940.73500,1435,0
2024.08.30 04:00,940.73500,943.53500,939.32500,940.93500,1457,0
2024.08.30 05:00,940.93500,941.63500,939.47500,940.53500,1004,0
2024.08.30 06:00,940.53500,941.33500,938.53500,940.83500,1452,0
2024.08.30 07:00,940.88500,942.94500,939.53500,942.50500,1194,0
2024.08.30 08:00,942.53500,946.23500,941.55500,945.03500,1226,0
2024.08.30 09:00,945.13500,945.83500,942.93500,944.73500,1131,0
2024.08.30 10:00,944.83500,948.63500,944.63500,948.03500,596,0
2024.08.30 11:00,948.13500,950.23500,942.93500,943.13500,719,0
2024.08.30 12:00,943.23500,943.23500,940.33500,941.03500,603,0
2024.08.30 13:00,941.13500,941.53500,938.73500,940.70500,1146,0
2024.08.30 14:00,940.57500,942.44500,939.09500,940.27500,1523,0
2024.08.30 15:00,940.17500,944.97500,939.41500,939.77500,4346,0
2024.08.30 16:00,939.81500,940.18500,935.63500,935.87500,6972,0
2024.08.30 17:00,935.86500,939.32500,929.80500,932.58500,7798,0
2024.08.30 18:00,932.55500,933.93500,928.75500,932.47500,5264,0
2024.08.30 19:00,932.42500,933.32500,930.25500,930.43500,4113,0
2024.08.30 20:00,930.45500,930.71500,926.99500,928.23500,3108,0
2024.08.30 21:00,928.24500,929.72500,928.24500,929.15500,2185,0
2024.08.30 22:00,929.18500,929.20500,927.34500,928.32500,1747,0
2024.08.30 23:00,928.31500,928.99500,927.56500,927.97500,969,0
2024.09.02 01:00,927.49500,928.53500,927.11500,927.79500,406,0
2024.09.02 02:00,927.80500,929.21500,927.43500,928.56500,564,0
2024.09.02 03:00,928.56500,930.09500,926.26500,928.89500,1402,0
2024.09.02 04:00,928.93500,930.45500,926.20500,927.72500,4309,0
2024.09.02 05:00,927.77500,928.77500,923.72500,927.19500,3799,0
2024.09.02 06:00,927.18500,928.82500,925.03500,927.40500,2222,0
2024.09.02 07:00,927.46500,928.18500,926.05500,926.74500,1260,0
2024.09.02 08:00,926.72500,929.70500,926.08500,927.26500,2056,0
2024.09.02 09:00,927.27500,930.55500,926.61500,926.61500,2187,0
2024.09.02 10:00,926.49500,929.75500,926.49500,929.74500,1060,0
2024.09.02 11:00,929.71500,931.35500,928.64500,929.76500,1607,0
2024.09.02 12:00,929.76500,929.86500,925.12500,926.23500,1908,0
2024.09.02 13:00,926.18500,927.98500,924.74500,924.89500,914,0
2024.09.02 14:00,924.94500,926.54500,923.57500,924.64500,533,0
2024.09.02 15:00,924.74500,927.12500,922.64500,926.40500,1058,0
2024.09.02 16:00,926.35500,928.55500,925.13500,927.05500,3140,0
2024.09.02 17:00,927.03500,928.22500,923.94500,927.79500,2350,0
2024.09.02 18:00,927.78500,928.92500,927.24500,928.74500,1741,0
2024.09.02 19:00,928.73500,931.47500,928.68500,929.82500,487,0
2024.09.02 20:00,929.82500,930.38500,928.87500,929.06500,287,0
2024.09.02 21:00,929.10500,929.54500,928.99500,929.54500,32,0
2024.09.03 01:00,927.09500,929.86500,927.03500,927.74500,258,0
2024.09.03 02:00,927.74500,928.32500,926.87500,927.27500,251,0
2024.09.03 03:00,927.27500,928.29500,924.75500,925.14500,523,0
2024.09.03 04:00,925.12500,926.73500,923.16500,925.94500,3071,0
2024.09.03 05:00,925.93500,926.93500,924.08500,924.76500,2459,0
2024.09.03 06:00,924.71500,925.12500,921.53500,922.43500,2200,0
2024.09.03 07:00,922.43500,923.67500,919.67500,922.98500,1263,0
2024.09.03 08:00,922.95500,923.11500,918.93500,920.43500,1153,0
2024.09.03 09:00,920.43500,922.78500,919.13500,919.63500,1764,0
2024.09.03 10:00,919.53500,922.15500,918.63500,920.68500,2510,0
2024.09.03 11:00,920.63500,924.46500,920.52500,923.55500,2722,0
2024.09.03 12:00,923.50500,924.23500,918.20500,918.29500,1821,0
2024.09.03 13:00,918.27500,918.51500,914.08500,915.73500,2529,0
2024.09.03 14:00,915.70500,916.91500,912.85500,913.74500,2194,0
2024.09.03 15:00,913.72500,918.03500,912.14500,915.45500,3584,0
2024.09.03 16:00,915.54500,916.08500,908.86500,909.48500,3937,0
2024.09.03 17:00,910.02500,911.01500,901.34500,901.49500,8326,0
2024.09.03 18:00,901.51500,910.96500,900.34500,909.73500,2699,0
2024.09.03 19:00,909.62500,911.32500,906.95500,907.15500,2451,0
2024.09.03 20:00,907.11500,910.21500,906.47500,908.79500,2108,0
2024.09.03 21:00,908.83500,908.99500,906.52500,908.37500,1630,0
2024.09.03 22:00,908.29500,909.13500,907.30500,907.72500,538,0
2024.09.03 23:00,907.77500,908.23500,906.02500,907.16500,347,0
2024.09.04 01:00,905.52500,906.69500,905.29500,906.07500,527,0
2024.09.04 02:00,906.09500,908.20500,906.09500,907.33500,1271,0
2024.09.04 03:00,907.66500,908.72500,902.92500,903.11500,997,0
2024.09.04 04:00,903.14500,906.45500,902.05500,905.21500,2881,0
2024.09.04 05:00,905.21500,907.65500,903.57500,906.57500,2856,0
2024.09.04 06:00,906.59500,909.02500,906.23500,907.93500,2019,0
2024.09.04 07:00,907.95500,909.97500,907.09500,908.20500,1367,0
2024.09.04 08:00,908.18500,908.18500,905.04500,907.41500,1838,0
2024.09.04 09:00,907.43500,907.47500,904.11500,904.67500,1513,0
2024.09.04 10:00,904.66500,906.27500,900.64500,901.31500,2889,0
2024.09.04 11:00,901.30500,904.20500,899.93500,900.96500,3561,0
2024.09.04 12:00,900.99500,904.98500,900.99500,903.23500,2106,0
2024.09.04 13:00,903.20500,905.99500,901.92500,904.49500,1777,0
2024.09.04 14:00,904.51500,913.25500,903.98500,913.24500,2255,0
2024.09.04 15:00,913.24500,915.73500,908.93500,909.24500,1558,0
2024.09.04 16:00,909.24500,910.24500,903.51500,904.52500,3189,0
2024.09.04 17:00,904.54500,915.42500,904.21500,914.04500,8876,0
2024.09.04 18:00,914.04500,915.78500,908.00500,908.19500,4677,0
2024.09.04 19:00,908.16500,910.32500,906.64500,908.89500,2845,0
2024.09.04 20:00,908.91500,909.26500,907.09500,908.03500,2130,0
2024.09.04 21:00,908.03500,908.83500,906.35500,907.56500,956,0
2024.09.04 22:00,907.46500,909.10500,906.96500,907.81500,731,0
2024.09.04 23:00,907.80500,909.64500,907.61500,909.30500,539,0
2024.09.05 01:00,905.79500,908.93500,905.79500,908.83500,183,0
2024.09.05 02:00,908.93500,909.53500,907.83500,908.53500,297,0
2024.09.05 03:00,908.43500,910.63500,907.23500,909.68500,616,0
2024.09.05 04:00,909.65500,912.53500,908.78500,910.98500,1594,0
2024.09.05 05:00,910.98500,914.48500,910.09500,913.57500,2350,0
2024.09.05 06:00,913.57500,914.07500,910.63500,911.32500,2079,0
2024.09.05 07:00,911.28500,912.19500,909.56500,910.73500,1548,0
2024.09.05 08:00,910.67500,913.51500,909.04500,912.06500,2224,0
2024.09.05 09:00,912.06500,915.51500,911.13500,912.63500,2377,0
2024.09.05 10:00,912.63500,919.44500,911.93500,918.80500,3172,0
2024.09.05 11:00,918.80500,926.53500,918.80500,924.73500,1719,0
2024.09.05 12:00,924.73500,926.73500,922.79500,924.45500,1277,0
2024.09.05 13:00,924.45500,929.00500,923.54500,928.95500,824,0
2024.09.05 14:00,928.93500,930.58500,927.33500,929.68500,960,0
2024.09.05 15:00,929.78500,934.08500,928.05500,931.48500,2131,0
2024.09.05 16:00,931.38500,935.66500,927.68500,931.77500,2191,0
2024.09.05 17:00,932.03500,936.13500,927.93500,930.73500,2578,0
2024.09.05 18:00,930.71500,931.29500,927.07500,928.20500,1729,0
2024.09.05 19:00,928.20500,931.15500,927.56500,929.17500,2495,0
2024.09.05 20:00,929.13500,929.47500,926.44500,928.47500,2086,0
2024.09.05 21:00,928.48500,930.35500,928.44500,929.42500,835,0
2024.09.05 22:00,929.54500,929.72500,926.94500,927.98500,1748,0
2024.09.05 23:00,927.96500,929.20500,927.55500,927.63500,711,0
2024.09.06 01:00,928.31500,929.68500,926.82500,928.82500,977,0
2024.09.06 02:00,928.79500,930.93500,928.42500,930.37500,1304,0
2024.09.06 03:00,930.37500,931.67500,928.66500,930.61500,1705,0
2024.09.06 04:00,930.43500,931.22500,928.26500,930.05500,3053,0
2024.09.06 05:00,930.27500,931.48500,929.19500,931.38500,2870,0
2024.09.06 06:00,931.38500,932.42500,929.37500,930.94500,2637,0
2024.09.06 07:00,930.94500,932.93500,930.36500,931.04500,1376,0
2024.09.06 08:00,931.04500,932.90500,928.18500,931.99500,2568,0
2024.09.06 09:00,931.99500,935.53500,930.30500,933.75500,3860,0
2024.09.06 10:00,933.74500,934.27500,929.89500,931.11500,3398,0
2024.09.06 11:00,931.10500,933.81500,928.27500,928.39500,2774,0
2024.09.06 12:00,928.37500,933.24500,926.20500,933.13500,2269,0
2024.09.06 13:00,933.09500,933.09500,930.11500,930.40500,1729,0
2024.09.06 14:00,930.40500,932.62500,929.44500,931.22500,2239,0
2024.09.06 15:00,931.24500,939.02500,924.70500,938.73500,9662,0
2024.09.06 16:00,938.73500,940.13500,928.37500,929.91500,15052,0
2024.09.06 17:00,929.98500,930.23500,920.84500,921.83500,5289,0
2024.09.06 18:00,921.83500,928.23500,917.43500,918.23500,5570,0
2024.09.06 19:00,918.03500,919.53500,913.78500,914.28500,3686,0
2024.09.06 20:00,914.28500,922.88500,914.28500,919.99500,3612,0
2024.09.06 21:00,919.99500,920.89500,918.15500,919.41500,3722,0
2024.09.06 22:00,919.36500,924.11500,918.31500,923.95500,2679,0
2024.09.06 23:00,923.95500,925.50500,921.47500,923.30500,1020,0
2024.09.09 01:00,922.02500,926.21500,921.98500,925.62500,2354,0
2024.09.09 02:00,925.68500,928.89500,925.09500,928.11500,3427,0
2024.09.09 03:00,928.10500,930.69500,926.60500,929.14500,2079,0
2024.09.09 04:00,929.31500,933.26500,928.51500,932.96500,5329,0
2024.09.09 05:00,933.03500,933.52500,931.04500,931.27500,2576,0
2024.09.09 06:00,931.34500,935.50500,931.11500,934.44500,1808,0
2024.09.09 07:00,934.39500,935.52500,933.19500,933.36500,1387,0
2024.09.09 08:00,933.42500,934.54500,926.55500,926.92500,3161,0
2024.09.09 09:00,926.90500,932.22500,926.90500,929.48500,1828,0
2024.09.09 10:00,929.47500,934.26500,928.84500,934.17500,2367,0
2024.09.09 11:00,934.15500,937.37500,932.99500,936.65500,1751,0
2024.09.09 12:00,936.64500,942.71500,936.23500,941.19500,1346,0
2024.09.09 13:00,941.21500,942.13500,939.14500,940.92500,2008,0
2024.09.09 14:00,940.96500,944.86500,939.20500,943.86500,996,0
2024.09.09 15:00,943.86500,945.57500,939.23500,939.60500,1749,0
2024.09.09 16:00,939.59500,945.29500,938.82500,943.04500,2301,0
2024.09.09 17:00,943.04500,945.75500,938.83500,938.99500,1665,0
2024.09.09 18:00,938.94500,941.97500,935.87500,941.44500,3360,0
2024.09.09 19:00,941.42500,944.37500,940.59500,944.36500,2869,0
2024.09.09 20:00,944.37500,945.40500,941.55500,941.82500,2229,0
2024.09.09 21:00,941.84500,943.99500,941.67500,943.71500,2111,0
2024.09.09 22:00,943.69500,944.27500,942.54500,943.98500,1788,0
2024.09.09 23:00,943.96500,944.28500,943.11500,943.44500,794,0
2024.09.10 01:00,942.35500,944.84500,942.35500,944.55500,570,0
2024.09.10 02:00,944.55500,945.18500,943.38500,944.78500,216,0
2024.09.10 03:00,944.78500,945.24500,942.25500,943.82500,726,0
2024.09.10 04:00,943.82500,946.17500,942.15500,942.69500,1071,0
2024.09.10 05:00,942.69500,943.70500,940.36500,942.56500,749,0
2024.09.10 06:00,942.39500,943.94500,942.20500,943.44500,324,0
2024.09.10 07:00,943.39500,943.49500,941.62500,941.80500,212,0
2024.09.10 08:00,941.69500,944.02500,941.18500,943.83500,414,0
2024.09.10 09:00,943.86500,946.61500,942.87500,944.27500,1550,0
2024.09.10 10:00,944.15500,947.00500,941.39500,943.54500,1584,0
2024.09.10 11:00,943.74500,945.08500,941.88500,942.47500,1459,0
2024.09.10 12:00,942.47500,943.39500,937.07500,942.43500,1460,0
2024.09.10 13:00,942.46500,944.28500,941.26500,943.54500,1597,0
2024.09.10 14:00,943.57500,945.96500,942.25500,945.01500,1637,0
2024.09.10 15:00,945.13500,950.02500,945.08500,949.63500,2494,0
2024.09.10 16:00,949.55500,949.55500,938.70500,940.63500,3350,0
2024.09.10 17:00,940.53500,944.59500,937.43500,943.64500,4837,0
2024.09.10 18:00,943.65500,946.93500,942.66500,945.27500,1638,0
